status=0
validated_head=9648c516125b683462a42bbe0a6d2fe9b9c85eea
--- output ---
ok
test_summary_http_failure_redacts_provider_response (test_result_compaction_integration.ResultCompactionIntegrationTests.test_summary_http_failure_redacts_provider_response) ... ok
test_truncated_summary_is_retried_with_same_output_budget (test_result_compaction_integration.ResultCompactionIntegrationTests.test_truncated_summary_is_retried_with_same_output_budget) ... 2026-07-22 11:55:59,272 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': 'dd725da2e15b4e1482050af07b0b97ee', 'created_at': 1784721359.272451, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_622d80111b444874bedf7804b6689dec', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:59,275 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '0904b53ee34444f38ef1d375dd56470c', 'created_at': 1784721359.2752507, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_622d80111b444874bedf7804b6689dec', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_79ac07168015459e89fe7849cd82d67d', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:55:59,275 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': 'cd709efbe0ea452b943fb3c0a49eb02d', 'created_at': 1784721359.275425, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_622d80111b444874bedf7804b6689dec', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_79ac07168015459e89fe7849cd82d67d', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:59,276 - mcp_client - WARNING - Result compaction output invalid: tool=search attempt=1/2 error_type=ValidationError validation_issue_count=1 content_chars=0 finish_reason=length prompt_tokens=1000 completion_tokens=500 total_tokens=1500
2026-07-22 11:55:59,276 - mcp_client - INFO - Result compaction output valid: tool=search attempt=2/2 summary_chars=16 summary_tokens_estimate=8 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=57 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:55:59,276 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': 'c3965acb1183475c88f36175cdc1e6a5', 'created_at': 1784721359.2764497, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_622d80111b444874bedf7804b6689dec', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_79ac07168015459e89fe7849cd82d67d', 'summary_status': 'summarized', 'summary_chars': 16, 'summary_tokens_estimate': 8, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:55:59,276 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=compact representation=summarize result_id=res_622d80111b444874bedf7804b6689dec content_id=cnt_79ac07168015459e89fe7849cd82d67d runtime_override=False
ok
test_unsafe_control_plane_result_is_not_llm_compacted (test_result_compaction_integration.ResultCompactionIntegrationTests.test_unsafe_control_plane_result_is_not_llm_compacted) ... 2026-07-22 11:55:59,298 - mcp_client - WARNING - Control-plane result rejected before compaction: tool=mcp_list_tools call_id=call-1 tokens=40049 candidate_context=40300 usable_input=39000
ok
test_validation_diagnostics_redact_untrusted_field_names (test_result_compaction_integration.ResultCompactionIntegrationTests.test_validation_diagnostics_redact_untrusted_field_names) ... ok
test_progress_model_and_localizations_cover_result_stages (test_result_compaction_progress.ResultCompactionProgressTests.test_progress_model_and_localizations_cover_result_stages) ... ok
test_result_progress_contains_ids_and_sizes_but_not_content (test_result_compaction_progress.ResultCompactionProgressTests.test_result_progress_contains_ids_and_sizes_but_not_content) ... 2026-07-22 11:55:59,328 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Большой результат сохранён.', 'event_id': '3ab76bdf738f46a697cd02e1fa27df31', 'created_at': 1784721359.328033, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'internal', 'data': {'result_id': 'res_test', 'content_id': 'cnt_test', 'size_bytes': 100, 'size_chars': 90, 'size_tokens_estimate': 45}}
ok
test_large_mime_detection_does_not_parse_full_json (test_result_compaction_service.ResultCompactionServiceTests.test_large_mime_detection_does_not_parse_full_json) ... ok
test_persistence_uses_effective_tool_and_safe_metadata (test_result_compaction_service.ResultCompactionServiceTests.test_persistence_uses_effective_tool_and_safe_metadata) ... ok
test_plain_text_mime_type (test_result_compaction_service.ResultCompactionServiceTests.test_plain_text_mime_type) ... ok
test_preview_is_bounded_and_unicode_safe (test_result_compaction_service.ResultCompactionServiceTests.test_preview_is_bounded_and_unicode_safe) ... ok
test_small_mime_detection_failure_falls_back_to_text (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_failure_falls_back_to_text) ... ok
test_small_mime_detection_validates_json (test_result_compaction_service.ResultCompactionServiceTests.test_small_mime_detection_validates_json) ... ok
test_store_only_oversized_and_failed_refs_are_honest (test_result_compaction_service.ResultCompactionServiceTests.test_store_only_oversized_and_failed_refs_are_honest) ... ok
test_summarized_ref_contains_summary_sizes_and_hash (test_result_compaction_service.ResultCompactionServiceTests.test_summarized_ref_contains_summary_sizes_and_hash) ... ok

----------------------------------------------------------------------
Ran 37 tests in 0.584s

OK
test_compactor_cannot_replace_runtime_plan_identity (test_plan_cycle_compaction.PlanCycleCompactionTests.test_compactor_cannot_replace_runtime_plan_identity) ... ok
test_content_metadata_receives_plan_association (test_plan_cycle_compaction.PlanCycleCompactionTests.test_content_metadata_receives_plan_association) ... ok
test_create_and_get_active_summary (test_plan_manager_tools.PlanManagerToolTests.test_create_and_get_active_summary) ... ok
test_historical_read_does_not_replace_active_pointer (test_plan_manager_tools.PlanManagerToolTests.test_historical_read_does_not_replace_active_pointer) ... ok
test_plan_from_other_cycle_is_not_accessible (test_plan_manager_tools.PlanManagerToolTests.test_plan_from_other_cycle_is_not_accessible) ... ok
test_revision_conflict_returns_fresh_state (test_plan_manager_tools.PlanManagerToolTests.test_revision_conflict_returns_fresh_state) ... ok
test_unknown_result_ref_is_structured_validation_error (test_plan_manager_tools.PlanManagerToolTests.test_unknown_result_ref_is_structured_validation_error) ... ok
test_read_does_not_reset_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_read_does_not_reset_reconciliation_attempts) ... ok
test_successful_mutation_resets_reconciliation_attempts (test_plan_reconciliation_accounting.PlanReconciliationAccountingTests.test_successful_mutation_resets_reconciliation_attempts) ... ok
test_final_answer_is_reconciled_while_plan_is_active (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_final_answer_is_reconciled_while_plan_is_active) ... 2026-07-22 11:56:00,143 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '76a3d3db5f37445889b95f7bb3730a9a', 'created_at': 1784721360.1435044, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_03ea2cc944ec49d181743db679e92950', 'revision': 1, 'attempt': 1}}
2026-07-22 11:56:00,672 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_mcp_call_is_blocked_without_in_progress_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_mcp_call_is_blocked_without_in_progress_node) ... 2026-07-22 11:56:01,228 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_plan_tools_are_registered (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_plan_tools_are_registered) ... 2026-07-22 11:56:01,781 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_disabled_omits_plan_tools (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_disabled_omits_plan_tools) ... 2026-07-22 11:56:02,350 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:56:02,876 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_tool_schemas_have_no_local_refs (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_planning_tool_schemas_have_no_local_refs) ... 2026-07-22 11:56:03,425 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_reconciliation_limit_returns_resumable_user_handoff (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_reconciliation_limit_returns_resumable_user_handoff) ... 2026-07-22 11:56:03,478 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': 'b72b92e1a63b4b03adb8812e98b36ea2', 'created_at': 1784721363.4781826, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_630c4c75f84443df829d8a880cf74ede', 'revision': 1, 'attempt': 1}}
2026-07-22 11:56:03,478 - mcp_client - INFO - Progress event: {'type': 'plan_finalization_blocked', 'message': '🗺️ Сначала нужно согласовать незавершённый план.', 'event_id': '967ad16b42894ac89aa967dd3824e267', 'created_at': 1784721363.478463, 'session_id': 'session-final', 'cycle_id': 'cycle-final', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'plan_id': 'plan_630c4c75f84443df829d8a880cf74ede', 'revision': 1, 'attempt': 2, 'reason': 'reconciliation_attempts_exhausted'}}
2026-07-22 11:56:04,003 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:56:04,527 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_runtime_message_contains_bounded_active_plan_state (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_runtime_message_contains_bounded_active_plan_state) ... 2026-07-22 11:56:05,084 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_user_requires_blocked_node (test_plan_runtime_integration.PlanRuntimeIntegrationTests.test_waiting_user_requires_blocked_node) ... 2026-07-22 11:56:05,119 - mcp_client - INFO - Progress event: {'type': 'plan_waiting_user_blocked', 'message': '🗺️ Перед вопросом пользователю нужно приостановить активный этап.', 'event_id': '435d72b23ce54af4a3c2cc77238ae0b3', 'created_at': 1784721365.1195958, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'plan_id': 'plan_9397e889a45942ada1cd5a2e8d44f38f', 'revision': 2, 'attempt': 1}}
2026-07-22 11:56:05,644 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_get_and_revision_history (test_plan_store.PlanStoreTests.test_create_get_and_revision_history) ... ok
test_invalid_plan_id_does_not_escape_root (test_plan_store.PlanStoreTests.test_invalid_plan_id_does_not_escape_root) ... ok
test_list_cycle_plans (test_plan_store.PlanStoreTests.test_list_cycle_plans) ... ok
test_orphan_revision_is_not_exposed_before_metadata_commit (test_plan_store.PlanStoreTests.test_orphan_revision_is_not_exposed_before_metadata_commit) ... ok
test_parallel_distinct_plan_creates (test_plan_store.PlanStoreTests.test_parallel_distinct_plan_creates) ... ok
test_revision_conflict (test_plan_store.PlanStoreTests.test_revision_conflict) ... ok
test_manager_tool_schema_is_available_through_schema_lookup (test_plan_waiting_contract.PlanWaitingContractTests.test_manager_tool_schema_is_available_through_schema_lookup) ... 2026-07-22 11:56:06,239 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_not_marked_resumable_without_saved_cycle (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_not_marked_resumable_without_saved_cycle) ... 2026-07-22 11:56:06,792 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_waiting_result_is_resumable_when_pending_cycle_is_saved (test_plan_waiting_contract.PlanWaitingContractTests.test_waiting_result_is_resumable_when_pending_cycle_is_saved) ... 2026-07-22 11:56:07,346 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 45 tests in 7.405s

OK
test_explicit_section_is_loaded (test_planning_config.PlanningConfigTests.test_explicit_section_is_loaded) ... ok
test_invalid_section_is_wrapped (test_planning_config.PlanningConfigTests.test_invalid_section_is_wrapped) ... ok
test_missing_section_uses_defaults (test_planning_config.PlanningConfigTests.test_missing_section_uses_defaults) ... ok
test_concurrent_create_allows_only_one_active_plan (test_planning_hardening.PlanningHardeningTests.test_concurrent_create_allows_only_one_active_plan) ... ok
test_revision_ownership_mismatch_is_rejected (test_planning_hardening.PlanningHardeningTests.test_revision_ownership_mismatch_is_rejected) ... ok
test_safe_conflict_refresh_propagates_storage_failure (test_planning_hardening.PlanningHardeningTests.test_safe_conflict_refresh_propagates_storage_failure) ... ok
test_strict_validation_rejects_pending_runtime_state (test_planning_hardening.PlanningHardeningTests.test_strict_validation_rejects_pending_runtime_state) ... ok
test_client_key_and_timestamp_validation (test_planning_models.PlanningModelTests.test_client_key_and_timestamp_validation) ... ok
test_cycle_detection (test_planning_models.PlanningModelTests.test_cycle_detection) ... ok
test_done_node_requires_outcome_and_timestamp (test_planning_models.PlanningModelTests.test_done_node_requires_outcome_and_timestamp) ... ok
test_extra_fields_are_forbidden (test_planning_models.PlanningModelTests.test_extra_fields_are_forbidden) ... ok
test_generated_identifiers_are_valid (test_planning_models.PlanningModelTests.test_generated_identifiers_are_valid) ... ok
test_planning_config_cross_field_validation (test_planning_models.PlanningModelTests.test_planning_config_cross_field_validation) ... ok
test_skipped_dependency_does_not_make_downstream_ready (test_planning_models.PlanningModelTests.test_skipped_dependency_does_not_make_downstream_ready) ... ok
test_valid_branching_graph_and_ready_projection (test_planning_models.PlanningModelTests.test_valid_branching_graph_and_ready_projection) ... ok
test_add_update_remove_and_cycle_access (test_planning_service.PlanningServiceTests.test_add_update_remove_and_cycle_access) ... ok
test_block_retry_and_attempt_count (test_planning_service.PlanningServiceTests.test_block_retry_and_attempt_count) ... ok
test_create_start_complete_and_auto_complete (test_planning_service.PlanningServiceTests.test_create_start_complete_and_auto_complete) ... ok
test_unknown_runtime_ref_is_rejected (test_planning_service.PlanningServiceTests.test_unknown_runtime_ref_is_rejected) ... ok

----------------------------------------------------------------------
Ran 19 tests in 0.074s

OK
test_atomic_replacement_and_multiple_passes (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_atomic_replacement_and_multiple_passes) ... 2026-07-22 11:56:08,801 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:08,803 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'd94d422afdee48b0ad537d8e49a0e7c2', 'created_at': 1784721368.8033426, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:08,810 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-1 generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:56:08,810 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-1 generation=1 before_tokens=13555 after_tokens=6322 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_03cc50369187404d98821be45993cf09 target_reached=True
2026-07-22 11:56:08,811 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '718466b2f2e845309fcd8b553b6e4c07', 'created_at': 1784721368.8110187, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 7, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13555, 'after_tokens': 6322, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_below_trigger_is_noop_without_progress (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_below_trigger_is_noop_without_progress) ... ok
test_compactor_overflow_becomes_resumable_context_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_compactor_overflow_becomes_resumable_context_limit) ... 2026-07-22 11:56:08,858 - mcp_client - WARNING - Main LLM context overflow detected: cycle_id=cycle-1 status_code=400 request_iteration=1; forcing one compaction recovery
2026-07-22 11:56:08,861 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '47c99a8207b0481592392cad35113014', 'created_at': 1784721368.8617353, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 12385, 'trigger_tokens': 22800, 'target_tokens': 13300, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:08,866 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'd82c7942615c424eb771411f137b49b9', 'created_at': 1784721368.8665173, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMHTTPError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 12385, 'generation': 0}}
2026-07-22 11:56:08,866 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=12385 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMHTTPError segment_content_id=cnt_81bfd6706e3547388872b63370772efe
ok
test_disabled_compaction_warns_or_stops_at_hard_limit (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_disabled_compaction_warns_or_stops_at_hard_limit) ... ok
test_exact_preflight_shrinks_selection_on_block_boundary (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_exact_preflight_shrinks_selection_on_block_boundary) ... 2026-07-22 11:56:08,910 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:56:08,910 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 11:56:08,911 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
ok
test_failed_exact_preflight_does_not_persist_segment (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_failed_exact_preflight_does_not_persist_segment) ... 2026-07-22 11:56:08,935 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:08,936 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=7616 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=5 next_segment_budget=7615
2026-07-22 11:56:08,936 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=6093 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=6092
2026-07-22 11:56:08,936 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=4570 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=3 next_segment_budget=4569
2026-07-22 11:56:08,937 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=3047 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=2 next_segment_budget=3046
2026-07-22 11:56:08,937 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=1524 compactor_input_tokens=11401 input_limit_tokens=11400 selected_block_count=1 next_segment_budget=1523
2026-07-22 11:56:08,937 - mcp_client - INFO - Cycle compaction deferred without a net-positive segment: cycle_id=cycle-1 diagnostics={'selection_reason': 'first_eligible_block_over_budget', 'selection_boundary_reason': 'compactor_input_budget', 'block_count': 8, 'candidate_block_count': 8, 'protected_block_count': 2, 'eligible_block_count': 6, 'selected_block_count': 0, 'selected_tokens': 0, 'eligible_tokens': 9144, 'protected_tokens': 3048, 'required_reclaim_tokens': 7905, 'effective_target_tokens': 6650, 'expected_compacted_tokens': 1000, 'max_compactor_input_tokens': 1523, 'first_eligible_block_tokens': 1524, 'barrier_block_index': None, 'keep_recent_blocks': 2}
ok
test_hard_limit_turns_logical_failure_into_resumable_error (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_hard_limit_turns_logical_failure_into_resumable_error) ... 2026-07-22 11:56:08,962 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=10093 compactor_input_tokens=12512 input_limit_tokens=11400 selected_block_count=4 next_segment_budget=10092
2026-07-22 11:56:08,964 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '0d595a36283345ea84e5c576908640b7', 'created_at': 1784721368.9646866, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 26601, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:56:08,969 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=1/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:56:08,969 - mcp_client - WARNING - Cycle compaction output invalid: cycle_id=cycle-1 generation=1 attempt=2/2 content_chars=8 finish_reason=None prompt_tokens=None completion_tokens=None total_tokens=None
2026-07-22 11:56:08,970 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '235f8de0ef9f40d58d340aa3636650fd', 'created_at': 1784721368.9701178, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'CycleCompactionOutputError', 'reason': 'invalid_compaction_output', 'before_tokens': 26601, 'generation': 0}}
2026-07-22 11:56:08,970 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-1 generation=0 before_tokens=26601 passes_completed=0 reason=invalid_compaction_output error_type=CycleCompactionOutputError segment_content_id=cnt_7099751983af4c5b8f3cb35806b682b9
ok
test_invalid_output_is_atomic_and_repeat_is_skipped (test_cycle_compaction_integration.CycleCompactionIntegrationTests.test_invalid_output_is_atomic_and_repeat_is_skipped) ... 2026-07-22 11:56:08,999 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-1 selected_tokens=9139 compactor_input_tokens=11565 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9138
2026-07-22 11:56:09,001 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '115ee702d741470c9346e5082e386ecb', 'created_at': 1784721369.0014372, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13555, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
